comment,2
                    ,3
Ye TVMedia jjutt ki kukan hai    yesh gundae Tikait say  yeh kyu nahi   puchhtae       .ki yesh ko rashta  roknae ka adhikar kish nae dia     TV  ki atma mer gai hai    Tikait ki bhasha karye sub  Taliwan say  miltae hai      yesh  T v chainel ko  lanet hai,0
This newscaster is hating on her own people with her fancy English education. Who cares about the fake pandemic or being peaceful under baton charge ? This is life or death for the common farmer. Plus newscasters are supposed to be pretty!,1
Are pappu Rajsthan ka kya huva,2
Stupid is  katputli of  worst govt.,1
Ajay Alok speaks like fire,2
All rights very nice video,2
Karnataka tamilnadhu jese or states ma bhi ho raha h..glt baate na falaye,2
In farji kishano ko Taliban beg do . Tab Malum hoga ke real Taliban Kay hota ha.,0
I agree,2
Bjp hi hi hi,2
Boom ,2
Poor farmers are used by political goondas for their purpose.... Let NDTV go and ask the poor farmers over there to explain wts there in the bill... Most of them won't be knowing...... It's just an another CAA type of protests....,0
Outsiders  should not interfere  in domestic issues.,2
"Bahut Shandar Y YADAV JI , EK NO.",2
BJP JINDABAD,0
Fake,2
"Balakot men ghuskar naara to China ,Pope,Masood Azhar ,Hafiz ko aur Mumbai underworld ko mirchi lsg gaya.
Atankvadiyom ko VETO power se bachaanewala China Balakot men Veto ka upayig nahim karpaya to.
Kisaan hai Ab Chinese Army intelligence ka Veto power.
Balakot ka pratishadh lene Indian farmers ka bheed men tukada gang, Chinese cheentiyam Delhi Aur all over India and at the all side borders?",2
Godi media,1
Big F c  K  for B  J P .  Dump B J  P  In Trash,1
Jis kisi ne india pr najar uthaii hm uski maa bhen kr denge,2
Please turn your camera and show footage of crowd sitting behind you.,2
Don't believe on fox.....,2
Nice,2
good Taliban good,0
Kisan ekta jindabad jindabad,1
Sir daily class lo,2
Jai kisan,1
Tikait marwayega,0
OBC ke sath,2
       ,3
Rakesh tikait jindabad,1
"Supreme Court appointed 4 members, n all of these members had already written articles in favour of Farm Laws.. So how can u think that the solution will be biased..!!?!",0
Godi media,1
This is really sad...They were harmless also...Kya ho raha he,2
