[(('of', 'the', 'farmers'), 237),
 (('Punjab', 'and', 'Haryana'), 206),
 (('to', 'the', 'farmers'), 196),
 (('I', 'don', 't'), 179),
 (('for', 'the', 'farmers'), 171),
 (('the', 'farm', 'laws'), 147),
 (('are', 'not', 'farmers'), 135),
 (('the', 'farmers', 'and'), 124),
 (('don', 't', 'know'), 113),
 (('the', 'farmers', 'are'), 111),
 (('they', 'are', 'not'), 110),
 (('there', 'is', 'no'), 108),
 (('they', 'don', 't'), 106),
 (('with', 'the', 'farmers'), 106),
 (('don', 't', 'want'), 105),
 (('of', 'the', 'country'), 102),
 (('to', 'sell', 'their'), 102),
 (('farmers', 'are', 'not'), 101),
 (('don', 't', 'have'), 94),
 (('the', 'farmers', 'of'), 94),
 (('farmers', 'are', 'protesting'), 92),
 (('all', 'the', 'farmers'), 92),
 (('is', 'going', 'to'), 85),
 (('so', 'called', 'farmers'), 84),
 (('They', 'are', 'not'), 81),
 (('is', 'not', 'a'), 80),
 (('farmers', 'of', 'India'), 79),
 (('in', 'Punjab', 'and'), 79),
 (('the', 'farmers', 'who'), 75),
 (('This', 'is', 'the'), 74),
 (('in', 'favour', 'of'), 73),
 (('stand', 'with', 'farmers'), 73),
 (('the', 'name', 'of'), 71),
 (('one', 'of', 'the'), 71),
 (('needs', 'to', 'be'), 71),
 (('farmers', 'don', 't'), 70),
 (('This', 'is', 'a'), 69),
 (('rest', 'of', 'the'), 69),
 (('to', 'be', 'a'), 69),
 (('I', 'am', 'not'), 68),
 (('most', 'of', 'the'), 67),
 (('This', 'is', 'not'), 67),
 (('farmers', 'who', 'are'), 67),
 (('good', 'for', 'farmers'), 67),
 (('a', 'lot', 'of'), 64),
 (('will', 'have', 'to'), 64),
 (('be', 'able', 'to'), 64),
 (('I', 'support', 'farmers'), 63),
 (('farmers', 'they', 'are'), 63),
 (('There', 'is', 'no'), 63),
 (('of', 'our', 'country'), 62),
 (('sell', 'their', 'produce'), 62),
 (('the', 'farmers', 'in'), 61),
 (('of', 'farm', 'laws'), 59),
 (('it', 's', 'a'), 58),
 (('will', 'not', 'be'), 57),
 (('they', 'want', 'to'), 57),
 (('of', 'our', 'farmers'), 56),
 (('need', 'to', 'be'), 56),
 (('that', 'they', 'are'), 56),
 (('I', 'am', 'from'), 56),
 (('to', 'all', 'the'), 55),
 (('this', 'is', 'the'), 54),
 (('it', 'is', 'not'), 54),
 (('the', 'poor', 'farmers'), 54),
 (('in', 'the', 'world'), 54),
 (('the', 'farmer', 's'), 54),
 (('the', 'people', 'who'), 54),
 (('people', 'who', 'are'), 54),
