Username,Comment,Likes
Study IQ education,"Click here to buy full UPSC course https://play.google.com/store/apps/details?id=com.studyiq.android
Study IQ's UPSC course is designed by some of the best faculties in our country. Our comprehensive UPSC course will help you excel in both Prelims and Mains examination.",280
nadeem baig,Good job...sir..,0
Anupam Pandey,इसमें काफी बातें अवधारणा से प्रेरित हैं। एक अध्यापक के लिए उचित नहीं हैं।,0
Sagar Raj Nayak,Thank you Sir,1
Gurpreet Singh,Excellent sir👍,1
gaganpreet singh,Well-done ji,4
mukesh sharma,Conclusion is..m.s.p should be compulsory for all transection.. otherwise private company will be monopoly and act like. English east india company...and now Indian ministers are already like pupet... nawabs under the hands of corporates.,67
sushma singh,खान सर आपको बहुत-बहुत धन्यवाद। मैं किसान नहीं हूं लेकिन जितनी बारीकी से आपने हर पक्ष को उजागर किया वह  किसानों के प्रति आपकी संवेदनशीलता का परिचायक है। आपकी हर बात सच्ची है। मुझे इस विधेयक के बारे में कुछ भी नहीं मालूम था लेकिन मुझे आपके बोलने का अंदाज इतना अच्छा लगता है कि मैं जब तक आप के वीडियोस देखती रहती हूँ। इतनी महत्वपूर्ण जानकारी देने के लिए बहुत-बहुत धन्यवाद। आशा करती हूं कि देश का किसान जीतेगा।,3
Shreya Khusboo,Best 🙏👍,0
Aditya Rana 7b,Good understanding video 👍👍,0
Rita Gunhere,Awwwwwsome,1
Prashant Devarde,Govt should have control on both APMc and private too.not only for these all issential things other wise only people will suffer from this . We already have real example of private educational institutions.,24
Safdar Gazi,Good explanation.......... Clear crystal🔮,0
neha singh singh,Govt should interfere in MSP.,4
Sadanand Gawande,It's aTransparent information .. Good👍,0
NAJOOMI JI,"कृषि कानून से संबंधित सिर्फ़ पांच प्रश्न :

1) बिल की ड्राफ्टिंग कमेटी के सदस्य कौन थे ?

2) कॉरपोरेट और किसान के विवाद की दशा में न्यायालय जाने पर प्रतिबंध क्यों ?

3) MSP पर ख़रीद की गारंटी बिल में क्यों नहीं?

4) कॉरपोरेट को फसले (Essential Commodities) स्टोक करने के इजाज़त क्यों दी ?

5) एग्रीकल्चर स्टेट सब्जेक्ट है फिर भी इस पर केंद्र सरकार ने कानून कियो पास किए।

ये पांच सवाल किसान आंदोलन के हर उस विरोधी से...
#WeStandWithFarmers
#kisanektazindabaad
#KisanAndolan
#किसान",13
Niharika Choudhary,Very good video,0
Altiya .h,"Private sector are those institutions who burn all the power of middle class people literally i want to say that if it is going like that so one day we will again enter in the ""Tanashahi"" world. No more freedom 😒😒",7
Prajakta Ganvir,Mahipal atta 🤣🤣🤣,3
Vidhi,"the farmers bill (2020) is like getting proteins from supplements (sold at a premium price by corporates ) because real food is not available or it is available but ""knowledge"" about real protein rich food is lacking ... and the companies take full advantage of this lack of knowledge ...make the profits ....ultimately replace farmers with machines ....",0
Desh,nice explaination but10 ni 70 din se chal raha h protest..👍,2
Satish Rana,Superb,0
Hemant Kumar,Very well explained. जय श्री राम 🙏,3
bani singh,Great video as always !,0
Poonam Sharma,"Msp on contract farming
And hoarding
These are the main issue
And i think here farmers are right...

But i hv a query why farmers who are protesting are not ready to set a panel and talk to govt. Directly?",2
neetika Singh,Very good information sir.....Thank you...🙏,1
Movie clips,Very good and non confused content display by you.,4
Kamaldeep Singh Sidhu,Thanks,0
Shivani Sharma,Really informative,0
Shubham kumar,Please tell me the full form of MSP,1
